"0","# Generate synthetic data for nonlinear regression"
"0","set.seed(123)"
"0",""
"0","# Create temperature and humidity values"
"0","temperature <- seq(10, 30, by = 2)"
"0","humidity <- seq(30, 70, by = 5)"
"0",""
"0","# Define a nonlinear growth function"
"0","growth_function <- function(temperature, humidity) {"
"0","  height <- 5 + 0.5 * temperature + 0.2 * humidity + rnorm(1, mean = 0, sd = 1)"
"0","  return(height)"
"0","}"
"0",""
"0","# Generate synthetic data"
"0","data <- expand.grid(temperature = temperature, humidity = humidity)"
"0","data$height <- sapply(1:nrow(data), function(i) growth_function(data[i, ""temperature""], data[i, ""humidity""]))"
"0",""
"0","# View the synthetic data"
"0","head(data)"
